30064772175	30064772174	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	1070
68719477760	30064772175	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1070
68719477762	30064772176	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1070
68719477763	30064772176	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1070
90194313407	30064772176	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	1070
68719477765	30064772177	1	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1072
30064772178	30064772177	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1072
68719477766	30064772178	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1072
30064772179	30064772178	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1072
68719477767	30064772179	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1072
90194313408	30064772179	2	TElURVJBTA==	MQ==		aW50	1072
68719477768	30064772180	1	SURFTlRJRklFUg==	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1073
30064772181	30064772180	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMl0p		QU5Z	1073
68719477769	30064772181	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1073
30064772182	30064772181	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1073
68719477770	30064772182	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1073
90194313409	30064772182	2	TElURVJBTA==	Mg==		aW50	1073
68719477771	30064772183	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1075
30064772184	30064772183	2	Q0FMTA==	YXJndlszXQ==		QU5Z	1075
68719477772	30064772184	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1075
90194313410	30064772184	2	TElURVJBTA==	Mw==		aW50	1075
68719477773	30064772185	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1077
30064772186	30064772185	2	Q0FMTA==	bmV3IEFwcHJveGltYXRlU2l6ZVdvcmtlcihlbnYsIGRhdGFiYXNlLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgY2FsbGJhY2ssIHN0YXJ0LAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZW5kKQ==		QU5Z	1077
25769803986	30064772186	1	QkxPQ0s=	bmV3IEFwcHJveGltYXRlU2l6ZVdvcmtlcihlbnYsIGRhdGFiYXNlLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgY2FsbGJhY2ssIHN0YXJ0LAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZW5kKQ==			1077
68719477774	30064772187	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QXBwcm94aW1hdGVTaXplV29ya2Vy	1077
30064772188	30064772187	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1077
30064772190	30064772189	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1077
68719477776	30064772189	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1077
68719477777	30064772189	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1077
68719477778	30064772189	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1078
68719477779	30064772189	4	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1078
68719477780	30064772189	5	SURFTlRJRklFUg==	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1079
68719477775	30064772190	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QXBwcm94aW1hdGVTaXplV29ya2Vy	1077
68719477782	30064772191	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1080
30064772194	30064772193	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		Q29tcGFjdFJhbmdlV29ya2VyKg==	1094
68719477784	30064772193	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1094
68719477783	30064772194	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1094
55834575138	30064772194	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			1094
30064772196	30064772195	1	Q0FMTA==	dGhpcy0+c3RhcnRf		Q29tcGFjdFJhbmdlV29ya2VyKg==	1095
68719477786	30064772195	2	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1095
68719477785	30064772196	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1095
55834575139	30064772196	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1095
30064772198	30064772197	1	Q0FMTA==	dGhpcy0+ZW5kXw==		Q29tcGFjdFJhbmdlV29ya2VyKg==	1095
68719477788	30064772197	2	SURFTlRJRklFUg==	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1095
68719477787	30064772198	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1095
55834575140	30064772198	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1095
30064772200	30064772199	1	Q0FMTA==	dGhpcy0+c3RhcnRf		QU5Z	1098
68719477789	30064772200	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1098
55834575141	30064772200	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1098
30064772202	30064772201	1	Q0FMTA==	dGhpcy0+ZW5kXw==		QU5Z	1099
68719477790	30064772202	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1099
55834575142	30064772202	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1099
30064772204	30064772203	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1103
30064772205	30064772203	1	Q0FMTA==	JnN0YXJ0Xw==		QU5Z	1103
30064772207	30064772203	2	Q0FMTA==	JmVuZF8=		QU5Z	1103
68719477791	30064772204	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1103
55834575143	30064772204	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1103
30064772206	30064772205	1	Q0FMTA==	dGhpcy0+c3RhcnRf		QU5Z	1103
68719477792	30064772206	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1103
55834575144	30064772206	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1103
30064772208	30064772207	1	Q0FMTA==	dGhpcy0+ZW5kXw==		QU5Z	1103
68719477793	30064772208	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1103
55834575145	30064772208	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1103
90194313412	30064772209	1	TElURVJBTA==	NA==		aW50	1114
68719477794	30064772210	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDQp	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1114
30064772211	30064772210	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVs0XQ==	1114
68719477795	30064772211	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	1114
90194313413	30064772211	2	TElURVJBTA==	NA==		aW50	1114
68719477796	30064772212	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDQp	YXJnYw==	c2l6ZV90	1114
90194313414	30064772212	2	TElURVJBTA==	NA==		aW50	1114
30064772214	30064772213	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1114
68719477803	30064772213	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1114
68719477797	30064772214	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1114
68719477798	30064772214	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1114
30064772215	30064772214	3	Q0FMTA==	JmFyZ2M=		QU5Z	1114
68719477800	30064772214	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1114
68719477801	30064772214	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1114
68719477802	30064772214	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1114
68719477799	30064772215	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1114
68719477804	30064772216	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1114
68719477805	30064772216	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1114
90194313415	30064772216	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1114
68719477807	30064772218	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1115
68719477808	30064772218	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1115
30064772220	30064772219	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==		QU5Z	1115
68719477812	30064772219	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1115
68719477809	30064772220	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1115
30064772221	30064772220	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1115
30064772222	30064772220	3	Q0FMTA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==		dm9pZA==	1115
68719477810	30064772221	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1115
90194313416	30064772221	2	TElURVJBTA==	MA==		aW50	1115
176093659149	30064772222	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1115
30064772223	30064772222	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	1115
68719477811	30064772223	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1115
68719477813	30064772224	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1115
68719477814	30064772224	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1115
90194313417	30064772224	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	1115
68719477816	30064772225	1	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1117
30064772226	30064772225	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1117
68719477817	30064772226	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1117
30064772227	30064772226	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1117
68719477818	30064772227	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1117
90194313418	30064772227	2	TElURVJBTA==	MQ==		aW50	1117
68719477819	30064772228	1	SURFTlRJRklFUg==	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1118
30064772229	30064772228	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMl0p		QU5Z	1118
68719477820	30064772229	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1118
30064772230	30064772229	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1118
68719477821	30064772230	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1118
90194313419	30064772230	2	TElURVJBTA==	Mg==		aW50	1118
68719477822	30064772231	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1119
30064772232	30064772231	2	Q0FMTA==	YXJndlszXQ==		QU5Z	1119
68719477823	30064772232	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1119
90194313420	30064772232	2	TElURVJBTA==	Mw==		aW50	1119
68719477824	30064772233	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	Q29tcGFjdFJhbmdlV29ya2VyKg==	1121
30064772234	30064772233	2	Q0FMTA==	bmV3IENvbXBhY3RSYW5nZVdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHN0YXJ0LCBlbmQp		QU5Z	1121
25769803996	30064772234	1	QkxPQ0s=	bmV3IENvbXBhY3RSYW5nZVdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHN0YXJ0LCBlbmQp			1121
68719477825	30064772235	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Q29tcGFjdFJhbmdlV29ya2Vy	1121
30064772236	30064772235	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1121
30064772238	30064772237	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1121
68719477827	30064772237	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1121
68719477828	30064772237	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1121
68719477829	30064772237	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1121
68719477830	30064772237	4	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1122
68719477831	30064772237	5	SURFTlRJRklFUg==	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1122
68719477826	30064772238	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Q29tcGFjdFJhbmdlV29ya2Vy	1121
68719477833	30064772239	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	Q29tcGFjdFJhbmdlV29ya2VyKg==	1123
90194313422	30064772241	1	TElURVJBTA==	Mg==		aW50	1132
68719477834	30064772242	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1132
30064772243	30064772242	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsyXQ==	1132
68719477835	30064772243	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1132
90194313423	30064772243	2	TElURVJBTA==	Mg==		aW50	1132
68719477836	30064772244	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJnYw==	c2l6ZV90	1132
90194313424	30064772244	2	TElURVJBTA==	Mg==		aW50	1132
30064772246	30064772245	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1132
68719477843	30064772245	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1132
68719477837	30064772246	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1132
68719477838	30064772246	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1132
30064772247	30064772246	3	Q0FMTA==	JmFyZ2M=		QU5Z	1132
68719477840	30064772246	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1132
68719477841	30064772246	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1132
68719477842	30064772246	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1132
68719477839	30064772247	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1132
68719477844	30064772248	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1132
68719477845	30064772248	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1132
90194313425	30064772248	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1132
68719477847	30064772250	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1133
68719477848	30064772250	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1133
30064772252	30064772251	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==		QU5Z	1133
68719477852	30064772251	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1133
68719477849	30064772252	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1133
30064772253	30064772252	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1133
30064772254	30064772252	3	Q0FMTA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==		dm9pZA==	1133
68719477850	30064772253	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1133
90194313426	30064772253	2	TElURVJBTA==	MA==		aW50	1133
176093659150	30064772254	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1133
30064772255	30064772254	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	1133
68719477851	30064772255	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1133
68719477853	30064772256	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1133
68719477854	30064772256	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1133
90194313427	30064772256	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	1133
68719477856	30064772257	1	SURFTlRJRklFUg==	cHJvcGVydHk=	cHJvcGVydHk=	bGV2ZWxkYi5TbGljZQ==	1135
30064772258	30064772257	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1135
68719477857	30064772258	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1135
30064772259	30064772258	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1135
68719477858	30064772259	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1135
90194313428	30064772259	2	TElURVJBTA==	MQ==		aW50	1135
68719477859	30064772260	0	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1138
68719477860	30064772260	1	SURFTlRJRklFUg==	cHJvcGVydHk=	cHJvcGVydHk=	bGV2ZWxkYi5TbGljZQ==	1138
30064772261	30064772260	2	Q0FMTA==	JnZhbHVl		QU5Z	1138
68719477861	30064772261	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZw==	1138
68719477862	30064772262	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1141
30064772263	30064772262	2	Q0FMTA==	dmFsdWUuZGF0YSgp		QU5Z	1141
30064772264	30064772262	3	Q0FMTA==	dmFsdWUuc2l6ZSgp		QU5Z	1141
30064772265	30064772262	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	1141
68719477863	30064772263	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZw==	1141
68719477864	30064772264	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZw==	1141
68719477865	30064772265	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	1141
68719477866	30064772266	1	SURFTlRJRklFUg==	cHJvcGVydHk=	cHJvcGVydHk=	bGV2ZWxkYi5TbGljZQ==	1143
30064772268	30064772267	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		RGVzdHJveVdvcmtlcio=	1155
68719477869	30064772267	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1155
68719477868	30064772268	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1155
55834575146	30064772268	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			1155
30064772270	30064772269	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		RGVzdHJveVdvcmtlcio=	1156
68719477871	30064772269	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	c3RkLnN0cmluZyY=	1156
68719477870	30064772270	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1156
55834575147	30064772270	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1156
30064772272	30064772271	1	Q0FMTA==	bGV2ZWxkYjo6RGVzdHJveURCKGxvY2F0aW9uXywgb3B0aW9ucyk=		QU5Z	1162
30064772273	30064772272	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		QU5Z	1162
68719477873	30064772272	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1162
68719477872	30064772273	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1162
55834575148	30064772273	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1162
90194313429	30064772274	1	TElURVJBTA==	Mg==		aW50	1172
68719477874	30064772275	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1172
30064772276	30064772275	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsyXQ==	1172
68719477875	30064772276	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1172
90194313430	30064772276	2	TElURVJBTA==	Mg==		aW50	1172
68719477876	30064772277	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJnYw==	c2l6ZV90	1172
90194313431	30064772277	2	TElURVJBTA==	Mg==		aW50	1172
30064772279	30064772278	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1172
68719477883	30064772278	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1172
68719477877	30064772279	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1172
68719477878	30064772279	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1172
30064772280	30064772279	3	Q0FMTA==	JmFyZ2M=		QU5Z	1172
68719477880	30064772279	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1172
68719477881	30064772279	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1172
68719477882	30064772279	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1172
68719477879	30064772280	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1172
68719477884	30064772281	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1172
68719477885	30064772281	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1172
90194313432	30064772281	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1172
90194313433	30064772282	2	TElURVJBTA==	MA==		aW50	1173
68719477887	30064772283	1	SURFTlRJRklFUg==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1173
90194313434	30064772283	2	TElURVJBTA==	MA==		aW50	1173
30064772285	30064772284	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBhcmd2WzBdLCBOVUxMLCAwLCAmbG9jYXRpb25fc2l6ZSk=		QU5Z	1173
68719477892	30064772284	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1173
68719477888	30064772285	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1173
30064772286	30064772285	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1173
68719477890	30064772285	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1173
90194313436	30064772285	4	TElURVJBTA==	MA==		aW50	1173
30064772287	30064772285	5	Q0FMTA==	JmxvY2F0aW9uX3NpemU=		QU5Z	1173
68719477889	30064772286	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1173
90194313435	30064772286	2	TElURVJBTA==	MA==		aW50	1173
